OrderID,OrderDate,Region,Product,Segment,Channel,Units,UnitPrice,UnitCost,Revenue,COGS
SO-100075,2025-12-30,Bahrain,Product A,Retail,Direct,115.0,123.85110363891627,64.27402927471863,14242.88,7391.51
SO-100076,2025-07-09,UAE,Service D,SMB,Direct,105.0,252.27098947540978,83.62235252240366,26488.45,8780.35
SO-100077,2024-06-10,Qatar,Service D,Enterprise,Direct,7.0,275.1318280641709,80.75914091038578,1925.92,565.31
SO-100078,2024-07-20,KSA,Product A,SMB,Direct,68.0,137.33702006262814,69.31274626382546,9338.92,4713.27
SO-100079,2024-09-26,Oman,Product B,SMB,Direct,58.0,187.0202267389163,119.030368124872,10847.17,6903.76
SO-100080,2024-09-27,Qatar,Product A,Enterprise,Online,117.0,117.68059164832752,67.1714323215873,13768.63,7859.06
SO-100081,2025-03-31,UAE,Service D,SMB,Online,114.0,227.7125489561358,80.37763641624018,25959.23,9163.05
SO-100082,2025-04-06,Oman,Product B,SMB,Direct,109.0,203.60894986006184,114.3481211728562,22193.38,12463.95
SO-100083,2025-12-27,UAE,Service D,Enterprise,Partner,75.0,282.44473220491625,84.74354841078204,21183.35,6355.77
SO-100084,2024-09-08,UAE,Product A,SMB,Direct,29.0,115.58970503967724,69.43085531124642,3352.1,2013.49
SO-100085,2025-12-02,KSA,Product A,Enterprise,Online,36.0,128.86233369319945,74.78927981026195,4639.04,2692.41
SO-100086,2024-10-22,Oman,Service D,SMB,Online,89.0,229.71465919311058,84.30268386104636,20444.6,7502.94
SO-100087,2025-12-25,Oman,Product C,Enterprise,Partner,21.0,84.7398472179582,41.09612380066679,1779.54,863.02
SO-100088,2025-12-20,KSA,Product C,Enterprise,Online,36.0,85.87820489819606,40.9127513976417,3091.62,1472.86
SO-100089,2024-12-03,Qatar,Product A,SMB,Direct,10.0,116.83481840518289,71.69127958190928,1168.35,716.91
SO-100090,2024-02-22,UAE,Product A,SMB,Partner,101.0,137.8749412508811,67.86378771515581,13925.37,6854.24
SO-100091,2024-08-04,Bahrain,Product C,SMB,Direct,73.0,96.68081375693583,42.382177119706625,7057.7,3093.9
SO-100092,2024-07-06,UAE,Product C,Retail,Direct,24.0,89.64454120603246,45.71684941024564,2151.47,1097.2
SO-100093,2025-01-14,UAE,Service D,Retail,Partner,64.0,271.06879411518867,77.46501136730473,17348.4,4957.76
SO-100094,2025-05-07,Qatar,Service D,Retail,Direct,99.0,282.2033963543191,80.59621466742513,27938.14,7979.03
SO-100095,2024-02-10,UAE,Product C,Enterprise,Online,49.0,102.57080416667654,44.641072430852155,5025.97,2187.41
SO-100096,2024-06-05,KSA,Service D,SMB,Direct,99.0,228.61649360985672,81.35625769518646,22633.03,8054.27
SO-100097,2024-01-15,KSA,Service D,Enterprise,Partner,112.0,249.65761241300814,78.4048078225645,27961.65,8781.34
SO-100098,2024-03-05,Oman,Product B,Retail,Partner,36.0,166.8040229671148,114.34868662133249,6004.94,4116.55
SO-100099,2025-06-04,Bahrain,Service D,SMB,Partner,82.0,245.9787540498102,74.88107635758878,20170.26,6140.25
